Tabulated temporal distribution data for NOAA Atlas 14 Volume 8: Midwestern Region  3,,,,,,,,,
This is a comma delimited file containing temporal distribution data for all four quartile cases  and for all cases combined for the 12-hour duration.,,,,,,,,,
,,,,,,,,,
First column of each table shows time from 0 to 12 hours in 0.5-hourly increments,,,,,,,,,
Second column shows cumulative percentages of total precipitation that occurred by given time in 90% of cases etc.,,,,,,,,,
,,,,,,,,,
CUMULATIVE PERCENTAGES OF TOTAL PRECIPITATION FOR FIRST-QUARTILE CASES,,,,,,,,,
Time,Percent of occurrence,,,,,,,,
hours,90%,80%,70%,60%,50%,40%,30%,20%,10%
0,0,0,0,0,0,0,0,0,0
0.5,1.26,2.02,3.68,5.74,8.74,11.84,14.92,21.17,30.44
1,3.93,7.29,10.78,14.7,20.5,26.25,32.81,43.16,57.11
1.5,11.99,17.83,22.87,28.08,35.13,41.94,50.59,62.11,76.35
2,22.74,30,35.94,42.06,49.37,56.59,65.89,76.56,88.42
2.5,32.76,40.69,47.14,53.94,61.22,68.7,77.67,86.54,95.06
3,40.23,48.73,55.69,63.06,70.32,77.85,85.97,92.84,98.23
3.5,45.16,54.39,62.03,69.88,77.18,84.4,91.44,96.48,99.5
4,48.54,58.53,66.93,75.19,82.45,89,94.86,98.41,99.9
4.5,51.43,61.99,71.01,79.53,86.61,92.28,96.96,99.33,99.97
5,54.45,65.28,74.64,83.2,89.88,94.71,98.25,99.74,99.98
5.5,57.69,68.6,78.01,86.34,92.43,96.55,99.04,99.9,99.98
6,60.94,71.93,81.21,89.01,94.39,97.92,99.52,99.96,99.99
6.5,64.03,75.19,84.29,91.3,95.91,98.88,99.79,99.99,100
7,66.96,78.33,87.22,93.29,97.14,99.48,99.93,100,100
7.5,69.89,81.34,89.89,95.03,98.16,99.81,99.98,100,100
8,72.98,84.21,92.18,96.49,98.96,99.95,99.99,100,100
8.5,76.26,86.95,94.01,97.67,99.53,99.99,99.99,100,100
9,79.62,89.54,95.46,98.56,99.85,99.99,99.99,100,100
9.5,82.99,91.94,96.68,99.2,99.96,99.99,100,100,100
10,86.48,94.09,97.82,99.64,99.98,100,100,100,100
10.5,90.27,95.96,98.88,99.89,99.99,100,100,100,100
11,94.1,97.52,99.66,99.97,100,100,100,100,100
11.5,97.06,98.81,99.98,99.98,100,100,100,100,100
12,100,100,100,100,100,100,100,100,100
,,,,,,,,,
,,,,,,,,,
CUMULATIVE PERCENTAGES OF TOTAL PRECIPITATION FOR SECOND-QUARTILE CASES,,,,,,,,,
Time,Percent of occurrence,,,,,,,,
hours,90%,80%,70%,60%,50%,40%,30%,20%,10%
0,0,0,0,0,0,0,0,0,0
0.5,0.35,0.88,1.31,1.56,2.14,2.94,3.85,5.36,8.33
1,0.79,1.82,2.88,3.67,4.75,6.17,7.75,10.81,16.08
1.5,1.69,3.17,5.02,6.66,8.45,10.5,13.04,15.73,21.18
2,2.84,5.09,7.74,10.16,12.55,15.02,18.09,20.63,25.4
2.5,4.09,7.71,11.28,14.34,17.27,20.13,23.48,27.14,31.82
3,5.98,11.49,16.07,19.74,23.33,26.82,30.77,36.35,42.12
3.5,9.5,16.96,22.47,26.82,31.18,35.59,40.7,48,55.58
4,15.51,24.38,30.48,35.54,40.62,46.04,52.53,60.66,69.86
4.5,24.04,33.44,39.68,45.34,50.89,57.07,64.6,72.53,82.35
5,34.22,43.26,49.28,55.3,60.98,67.44,75.2,82.25,91.35
5.5,44.58,52.74,58.43,64.49,70.04,76.25,83.35,89.25,96.55
6,53.69,60.91,66.41,72.24,77.54,83.12,88.96,93.77,98.78
6.5,60.71,67.36,72.87,78.33,83.34,88.17,92.63,96.46,99.34
7,65.68,72.21,77.86,82.92,87.65,91.78,95.1,98.05,99.37
7.5,69.29,76.04,81.71,86.4,90.79,94.35,96.95,99.03,99.47
8,72.47,79.44,84.86,89.21,93.13,96.21,98.37,99.61,99.7
8.5,75.86,82.77,87.64,91.61,94.97,97.56,99.34,99.89,99.9
9,79.58,86.04,90.22,93.72,96.51,98.52,99.84,99.97,99.97
9.5,83.33,89.06,92.61,95.54,97.81,99.2,99.98,99.98,99.98
10,86.87,91.76,94.77,97.09,98.88,99.67,99.98,100,100
10.5,90.27,94.26,96.66,98.41,99.61,99.93,99.99,100,100
11,93.71,96.6,98.21,99.43,99.95,100,100,100,100
11.5,96.88,98.33,99.22,99.85,100,100,100,100,100
12,100,100,100,100,100,100,100,100,100
,,,,,,,,,
,,,,,,,,,
CUMULATIVE PERCENTAGES OF TOTAL PRECIPITATION FOR THIRD-QUARTILE CASES,,,,,,,,,
Time,Percent of occurrence,,,,,,,,
hours,90%,80%,70%,60%,50%,40%,30%,20%,10%
0,0,0,0,0,0,0,0,0,0
0.5,0.36,0.98,1.36,1.57,2.13,2.78,3.57,4.84,7.61
1,0.78,1.95,2.72,3.35,4.46,5.7,7.14,9.68,15.06
1.5,1.45,2.72,4.01,5.23,6.75,8.74,10.93,14.38,20.86
2,2.12,3.44,5.22,7.03,9.11,11.73,14.38,18.18,24.57
2.5,2.5,4.21,6.43,8.89,11.56,14.6,17.54,21.52,27.45
3,2.63,5.05,7.78,10.91,14.01,17.31,20.64,24.94,30.49
3.5,2.82,6.02,9.35,13.05,16.38,19.87,23.71,28.33,33.66
4,3.35,7.25,11.21,15.28,18.75,22.41,26.68,31.3,36.42
